eBird.English.Name,eBird.Scientific.Name,Resident,Strictly.Altitudinal.Migrant,Summer.Visitor,Winter.Visitor,Strictly.Passage,Uncertain.Vagrant,Breeding.Range.Mostly.Outside
Chestnut-eared Bunting,Emberiza fucata,1,NA,1,1,NA,NA,NA
Chestnut-flanked White-eye,Zosterops erythropleurus,NA,NA,NA,1,NA,NA,NA
Chestnut-headed Bee-eater,Merops leschenaulti,1,NA,1,1,NA,NA,NA
Chestnut-headed Tesia,Cettia castaneocoronata,1,NA,NA,NA,NA,NA,NA
Chestnut-tailed Minla,Actinodura strigula,1,1,NA,NA,NA,NA,NA
Chestnut-tailed Starling,Sturnia malabarica,NA,NA,1,1,NA,NA,NA
Chestnut-vented Nuthatch,Sitta nagaensis,1,1,NA,NA,NA,NA,NA
Chestnut-winged Cuckoo,Clamator coromandus,NA,NA,1,1,NA,NA,NA
Chestnut Bunting,Emberiza rutila,NA,NA,NA,1,NA,NA,NA
Chestnut Munia,Lonchura atricapilla,1,NA,NA,NA,NA,NA,NA
Chestnut Thrush,Turdus rubrocanus,1,1,NA,NA,NA,NA,NA
Chevron-breasted Babbler,Stachyris roberti,1,NA,NA,NA,NA,NA,NA
Chin Hills Wren-Babbler,Spelaeornis oatesi,1,NA,NA,NA,NA,NA,NA
Chinese Bush Warbler,Locustella tacsanowskia,NA,NA,NA,NA,NA,1,NA
Chinese Egret,Egretta eulophotes,NA,NA,NA,1,NA,NA,NA
Chinese Francolin,Francolinus pintadeanus,1,NA,NA,NA,NA,NA,NA
Chinese Leaf Warbler,Phylloscopus yunnanensis,NA,NA,NA,NA,NA,1,NA
Chinese Pond-Heron,Ardeola bacchus,1,NA,1,NA,NA,1,NA
Chinese Rubythroat,Calliope tschebaiewi,NA,NA,1,1,NA,NA,1
Chinese Sparrowhawk,Accipiter soloensis,NA,NA,NA,1,NA,NA,NA
Chinese Thrush,Otocichla mupinensis,NA,NA,NA,NA,NA,1,NA
Chinese White-browed Rosefinch,Carpodacus dubius,1,1,NA,NA,NA,NA,NA
Christmas Island Frigatebird,Fregata andrewsi,NA,NA,NA,NA,NA,1,NA
Chukar,Alectoris chukar,1,1,NA,NA,NA,NA,NA
Cinereous Tit,Parus cinereus,1,NA,NA,NA,NA,NA,NA
Cinereous Vulture,Aegypius monachus,NA,NA,NA,1,NA,NA,NA
Cinnamon Bittern,Ixobrychus cinnamomeus,1,NA,1,1,NA,NA,NA
Citrine Wagtail,Motacilla citreola,NA,NA,1,1,NA,NA,1
Clamorous Reed Warbler,Acrocephalus stentoreus,1,NA,1,1,NA,NA,1
Claudia's Leaf Warbler,Phylloscopus claudiae,NA,NA,NA,NA,NA,1,NA
Clicking Shrike-Babbler,Pteruthius intermedius,1,NA,NA,NA,NA,NA,NA
Coal Tit,Periparus ater,1,1,NA,NA,NA,NA,NA
Collared Falconet,Microhierax caerulescens,1,NA,NA,NA,NA,NA,NA
Collared Grosbeak,Mycerobas affinis,1,1,NA,NA,NA,NA,NA
Collared Kingfisher,Todiramphus chloris,1,NA,NA,NA,NA,NA,NA
Collared Myna,Acridotheres albocinctus,1,NA,NA,NA,NA,NA,NA
Collared Owlet,Glaucidium brodiei,1,1,NA,NA,NA,NA,NA
Collared Pratincole,Glareola pratincola,NA,NA,1,1,NA,NA,1
Collared Scops-Owl,Otus lettia,1,1,NA,NA,NA,NA,NA
Collared Treepie,Dendrocitta frontalis,1,NA,NA,NA,NA,NA,NA
Common Babbler,Turdoides caudata,1,NA,NA,NA,NA,NA,NA
Common Buzzard,Buteo buteo,NA,NA,NA,1,NA,NA,NA
Common Chaffinch,Fringilla coelebs,NA,NA,NA,1,NA,NA,NA
Common Chiffchaff,Phylloscopus collybita,NA,NA,NA,1,NA,NA,NA
Common Crane,Grus grus,NA,NA,NA,1,NA,NA,NA
Common Cuckoo,Cuculus canorus,NA,NA,1,1,NA,NA,NA
Common Flameback,Dinopium javanense,1,NA,NA,NA,NA,NA,NA
Common Goldeneye,Bucephala clangula,NA,NA,NA,1,NA,NA,NA
Common Grasshopper-Warbler,Locustella naevia,NA,NA,NA,1,NA,NA,NA
Common Green-Magpie,Cissa chinensis,1,NA,NA,NA,NA,NA,NA
Common Greenshank,Tringa nebularia,NA,NA,NA,1,NA,NA,NA
Common Hawk-Cuckoo,Hierococcyx varius,1,NA,NA,NA,NA,NA,NA
Common Hill Myna,Gracula religiosa,1,NA,NA,NA,NA,NA,NA
Common House-Martin,Delichon urbicum,NA,NA,1,1,NA,NA,1
Common Iora,Aegithina tiphia,1,NA,NA,NA,NA,NA,NA
Common Kingfisher,Alcedo atthis,1,NA,NA,NA,NA,NA,NA
Common Merganser,Mergus merganser,NA,NA,1,1,NA,NA,1
Common Myna,Acridotheres tristis,1,NA,NA,NA,NA,NA,NA
Common Pochard,Aythya ferina,NA,NA,NA,1,NA,NA,NA
Common Quail,Coturnix coturnix,NA,NA,NA,1,NA,NA,NA
Common Raven,Corvus corax,1,1,NA,NA,NA,NA,NA
Common Redshank,Tringa totanus,NA,NA,NA,1,NA,NA,NA
Common Redstart,Phoenicurus phoenicurus,NA,NA,NA,NA,NA,1,NA
Common Ringed Plover,Charadrius hiaticula,NA,NA,NA,1,NA,NA,NA
Common Rosefinch,Carpodacus erythrinus,NA,NA,1,1,NA,NA,1
Common Sandpiper,Actitis hypoleucos,NA,NA,NA,1,NA,NA,NA
Common Shelduck,Tadorna tadorna,NA,NA,NA,1,NA,NA,NA
Common Snipe,Gallinago gallinago,NA,NA,NA,1,NA,NA,NA
Common Swift,Apus apus,NA,NA,1,1,NA,NA,1
Common Tailorbird,Orthotomus sutorius,1,NA,NA,NA,NA,NA,NA
Common Tern,Sterna hirundo,NA,NA,1,1,NA,NA,1
Common Wood-Pigeon,Columba palumbus,1,NA,NA,1,NA,NA,1
Common Woodshrike,Tephrodornis pondicerianus,1,NA,NA,NA,NA,NA,NA
Coppersmith Barbet,Psilopogon haemacephalus,1,NA,NA,NA,NA,NA,NA
Coral-billed Scimitar-Babbler,Pomatorhinus ferruginosus,1,NA,NA,NA,NA,NA,NA
Corn Crake,Crex crex,NA,NA,NA,NA,NA,1,NA
Cory's Shearwater,Calonectris diomedea,NA,NA,NA,NA,NA,1,NA
Cotton Pygmy-Goose,Nettapus coromandelianus,1,NA,NA,NA,NA,NA,NA
Crab-Plover,Dromas ardeola,NA,NA,NA,1,NA,NA,NA
Cream-colored Courser,Cursorius cursor,1,NA,NA,NA,NA,NA,NA
Crested Bunting,Emberiza lathami,NA,NA,1,1,NA,NA,NA
Crested Finchbill,Spizixos canifrons,1,NA,NA,NA,NA,NA,NA
Crested Goshawk,Accipiter trivirgatus,1,NA,NA,NA,NA,NA,NA
Crested Kingfisher,Megaceryle lugubris,1,1,NA,NA,NA,NA,NA
Crested Lark,Galerida cristata,1,NA,NA,NA,NA,NA,NA
Crested Serpent-Eagle,Spilornis cheela,1,NA,NA,NA,NA,NA,NA
Crested Tit-Warbler,Leptopoecile elegans,NA,NA,NA,NA,NA,1,NA
Crested Treeswift,Hemiprocne coronata,1,NA,NA,NA,NA,NA,NA
Crimson-backed Sunbird,Leptocoma minima,1,NA,NA,NA,NA,NA,NA
Crimson-breasted Woodpecker,Dryobates cathpharius,1,NA,NA,NA,NA,NA,NA
Crimson-browed Finch,Carpodacus subhimachalus,1,1,NA,NA,NA,NA,NA
Crimson-winged Finch,Rhodopechys sanguineus,NA,NA,NA,NA,NA,1,NA
Crimson Sunbird,Aethopyga siparaja,1,NA,NA,NA,NA,NA,NA
Crow-billed Drongo,Dicrurus annectens,NA,NA,1,1,NA,NA,NA
Curlew Sandpiper,Calidris ferruginea,NA,NA,NA,1,NA,NA,NA
Dalmatian Pelican,Pelecanus crispus,NA,NA,NA,1,NA,NA,NA
Darjeeling Woodpecker,Dendrocopos darjellensis,1,NA,NA,NA,NA,NA,NA
Dark-breasted Rosefinch,Procarduelis nipalensis,1,1,NA,NA,NA,NA,NA
Dark-fronted Babbler,Rhopocichla atriceps,1,NA,NA,NA,NA,NA,NA
Dark-necked Tailorbird,Orthotomus atrogularis,1,NA,NA,NA,NA,NA,NA
Dark-rumped Rosefinch,Carpodacus edwardsii,1,1,NA,NA,NA,NA,NA
Dark-rumped Swift,Apus acuticauda,1,NA,NA,NA,NA,NA,NA
Dark-sided Flycatcher,Muscicapa sibirica,NA,NA,1,1,NA,NA,NA
Dark-sided Thrush,Zoothera marginata,1,1,NA,NA,NA,NA,NA
Daurian Redstart,Phoenicurus auroreus,NA,NA,NA,1,NA,NA,NA
Daurian Starling,Agropsar sturninus,NA,NA,NA,1,NA,NA,NA
Demoiselle Crane,Anthropoides virgo,NA,NA,NA,1,NA,NA,NA
Derbyan Parakeet,Psittacula derbiana,1,NA,1,NA,NA,NA,NA
Desert Finch,Rhodospiza obsoleta,NA,NA,NA,NA,NA,1,NA
Desert Lark,Ammomanes deserti,1,NA,NA,NA,NA,NA,NA
Desert Wheatear,Oenanthe deserti,NA,NA,1,1,NA,NA,1
Dollarbird,Eurystomus orientalis,1,NA,NA,NA,NA,NA,NA
Dunlin,Calidris alpina,NA,NA,NA,1,NA,NA,NA
Dusky Crag-Martin,Ptyonoprogne concolor,1,NA,NA,NA,NA,NA,NA
Dusky Eagle-Owl,Bubo coromandus,1,NA,NA,NA,NA,NA,NA
Dusky Thrush,Turdus eunomus,NA,NA,NA,1,NA,NA,NA
Dusky Warbler,Phylloscopus fuscatus,NA,NA,NA,1,NA,NA,NA
Eared Grebe,Podiceps nigricollis,NA,NA,NA,1,NA,NA,NA
Eastern Marsh-Harrier,Circus spilonotus,NA,NA,NA,1,NA,NA,NA
Eastern Orphean Warbler,Sylvia crassirostris,NA,NA,NA,1,NA,NA,NA
Eastern Spot-billed Duck,Anas zonorhyncha,NA,NA,NA,NA,NA,1,NA
Eastern Yellow Wagtail,Motacilla tschutschensis,NA,NA,NA,1,NA,NA,NA
Egyptian Vulture,Neophron percnopterus,1,NA,NA,NA,NA,NA,NA
Elliot's Laughingthrush,Trochalopteron elliotii,1,NA,NA,NA,NA,NA,NA
Eurasian Collared-Dove,Streptopelia decaocto,1,NA,NA,NA,NA,NA,NA
Eurasian Coot,Fulica atra,1,NA,NA,1,NA,NA,NA
Eurasian Crag-Martin,Ptyonoprogne rupestris,1,NA,1,1,NA,NA,NA
Eurasian Curlew,Numenius arquata,NA,NA,NA,1,NA,NA,NA
Eurasian Eagle-Owl,Bubo bubo,1,NA,NA,NA,NA,NA,NA
Eurasian Golden Oriole,Oriolus oriolus,NA,NA,NA,NA,NA,1,NA
Eurasian Griffon,Gyps fulvus,NA,NA,NA,1,NA,NA,NA
Eurasian Hobby,Falco subbuteo,NA,NA,1,1,NA,NA,1
Eurasian Hoopoe,Upupa epops,1,NA,1,1,NA,NA,NA
Eurasian Jackdaw,Corvus monedula,1,NA,1,1,NA,NA,1
Eurasian Jay,Garrulus glandarius,1,1,NA,NA,NA,NA,NA
Eurasian Kestrel,Falco tinnunculus,1,NA,1,1,NA,NA,NA
Eurasian Linnet,Linaria cannabina,NA,NA,NA,1,NA,NA,NA
Eurasian Magpie,Pica pica,1,NA,NA,NA,NA,NA,NA
Eurasian Marsh-Harrier,Circus aeruginosus,NA,NA,NA,1,NA,NA,NA
Eurasian Moorhen,Gallinula chloropus,1,NA,NA,1,NA,NA,NA
Eurasian Nightjar,Caprimulgus europaeus,NA,NA,NA,NA,1,NA,NA
Eurasian Nutcracker,Nucifraga caryocatactes,1,NA,NA,NA,NA,NA,NA
Eurasian Oystercatcher,Haematopus ostralegus,NA,NA,NA,1,NA,NA,NA
Eurasian Scops-Owl,Otus scops,NA,NA,NA,1,NA,NA,NA
Eurasian Siskin,Spinus spinus,NA,NA,NA,NA,NA,1,NA
Eurasian Skylark,Alauda arvensis,NA,NA,NA,1,NA,NA,NA
Eurasian Sparrowhawk,Accipiter nisus,1,NA,1,1,NA,NA,NA
Eurasian Spoonbill,Platalea leucorodia,1,NA,NA,1,NA,NA,NA
Eurasian Tree Sparrow,Passer montanus,1,1,NA,NA,NA,NA,NA
Eurasian Wigeon,Mareca penelope,NA,NA,NA,1,NA,NA,NA
Eurasian Woodcock,Scolopax rusticola,NA,NA,1,1,NA,NA,NA
Eurasian Wren,Troglodytes troglodytes,1,1,NA,NA,NA,NA,NA
Eurasian Wryneck,Jynx torquilla,NA,NA,NA,1,NA,NA,NA
European Bee-eater,Merops apiaster,NA,NA,NA,1,NA,NA,NA
European Golden-Plover,Pluvialis apricaria,NA,NA,NA,1,NA,NA,NA
European Goldfinch,Carduelis carduelis,1,1,NA,NA,NA,NA,NA
European Honey-buzzard,Pernis apivorus,NA,NA,NA,1,NA,1,NA
European Roller,Coracias garrulus,NA,NA,NA,NA,1,NA,NA
European Starling,Sturnus vulgaris,NA,NA,1,1,NA,NA,1
European Turtle-Dove,Streptopelia turtur,NA,NA,NA,NA,NA,1,NA
Eyebrowed Thrush,Turdus obscurus,NA,NA,NA,1,NA,NA,NA
Eyebrowed Wren-Babbler,Napothera epilepidota,1,1,NA,NA,NA,NA,NA
Falcated Duck,Mareca falcata,NA,NA,NA,1,NA,NA,NA
Ferruginous Duck,Aythya nyroca,NA,NA,NA,1,NA,NA,NA
Ferruginous Flycatcher,Muscicapa ferruginea,NA,NA,1,NA,NA,NA,NA
Fieldfare,Turdus pilaris,NA,NA,NA,NA,NA,1,NA
Finn's Weaver,Ploceus megarhynchus,1,NA,NA,NA,NA,NA,NA
Finsch's Wheatear,Oenanthe finschii,NA,NA,NA,NA,NA,1,NA
Fire-breasted Flowerpecker,Dicaeum ignipectus,1,1,NA,NA,NA,NA,NA
Fire-capped Tit,Cephalopyrus flammiceps,1,NA,1,1,NA,NA,NA
Fire-fronted Serin,Serinus pusillus,1,1,NA,NA,NA,NA,NA
Fire-tailed Myzornis,Myzornis pyrrhoura,1,1,NA,NA,NA,NA,NA
Fire-tailed Sunbird,Aethopyga ignicauda,1,1,NA,NA,NA,NA,NA
Firethroat,Calliope pectardens,NA,NA,NA,NA,1,1,NA
Flame-throated Bulbul,Rubigula gularis,1,NA,NA,NA,NA,NA,NA
Flavescent Bulbul,Pycnonotus flavescens,1,NA,NA,NA,NA,NA,NA
Flesh-footed Shearwater,Ardenna carneipes,NA,NA,1,NA,NA,NA,NA
Forest Owlet,Athene blewitti,1,NA,NA,NA,NA,NA,NA
Forest Wagtail,Dendronanthus indicus,NA,NA,NA,1,NA,NA,NA
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides,1,NA,1,1,NA,NA,NA
Franklin's Gull,Leucophaeus pipixcan,NA,NA,NA,NA,NA,1,NA
Freckle-breasted Woodpecker,Dendrocopos analis,1,NA,NA,NA,NA,NA,NA
Fulvous-breasted Woodpecker,Dendrocopos macei,1,NA,NA,NA,NA,NA,NA
Fulvous Parrotbill,Suthora fulvifrons,1,NA,NA,NA,NA,NA,NA
Fulvous Whistling-Duck,Dendrocygna bicolor,1,NA,NA,NA,NA,NA,NA
Gadwall,Mareca strepera,NA,NA,NA,1,NA,NA,NA
Garden Warbler,Sylvia borin,NA,NA,NA,NA,NA,1,NA
Garganey,Spatula querquedula,NA,NA,NA,1,NA,NA,NA
Glossy Ibis,Plegadis falcinellus,1,NA,NA,NA,NA,NA,NA
Godlewski's Bunting,Emberiza godlewskii,1,1,NA,NA,NA,NA,NA
Gold-naped Finch,Pyrrhoplectes epauletta,1,1,NA,NA,NA,NA,NA
Goldcrest,Regulus regulus,1,1,NA,NA,NA,NA,NA
Golden-breasted Fulvetta,Lioparus chrysotis,1,1,NA,NA,NA,NA,NA
Golden-crested Myna,Ampeliceps coronatus,1,NA,NA,NA,NA,NA,NA
Golden-fronted Leafbird,Chloropsis aurifrons,1,NA,NA,NA,NA,NA,NA
Golden-headed Cisticola,Cisticola exilis,1,NA,NA,NA,NA,NA,NA
Golden-throated Barbet,Psilopogon franklinii,1,NA,NA,NA,NA,NA,NA
Golden Babbler,Cyanoderma chrysaeum,1,NA,NA,NA,NA,NA,NA
Golden Bush-Robin,Tarsiger chrysaeus,1,1,NA,NA,NA,NA,NA
Golden Eagle,Aquila chrysaetos,1,1,NA,NA,NA,NA,NA
Goliath Heron,Ardea goliath,NA,NA,NA,NA,NA,1,NA
Gould's Shortwing,Brachypteryx stellata,1,1,NA,NA,NA,NA,NA
Graceful Prinia,Prinia gracilis,1,NA,NA,NA,NA,NA,NA
Grandala,Grandala coelicolor,1,1,NA,NA,NA,NA,NA
Gray-backed Shrike,Lanius tephronotus,NA,NA,1,1,NA,NA,1
Gray-bellied Cuckoo,Cacomantis passerinus,1,NA,NA,NA,NA,NA,NA
Gray-bellied Tesia,Tesia cyaniventer,1,1,NA,NA,NA,NA,NA
Gray-bellied Wren-Babbler,Spelaeornis reptatus,1,NA,NA,NA,NA,NA,NA
Gray-breasted Prinia,Prinia hodgsonii,1,NA,NA,NA,NA,NA,NA
Gray-capped Woodpecker,Yungipicus canicapillus,1,1,NA,NA,NA,NA,NA
Gray-cheeked Warbler,Phylloscopus poliogenys,1,1,NA,NA,NA,NA,NA
Gray-chinned Minivet,Pericrocotus solaris,1,1,NA,NA,NA,NA,NA
Gray-crested Tit,Lophophanes dichrous,1,1,NA,NA,NA,NA,NA
Gray-crowned Prinia,Prinia cinereocapilla,1,NA,NA,NA,NA,NA,NA
Gray-crowned Warbler,Phylloscopus tephrocephalus,NA,NA,1,NA,NA,NA,NA
Gray-faced Buzzard,Butastur indicus,NA,NA,NA,NA,NA,1,NA
Gray-fronted Green-Pigeon,Treron affinis,1,NA,NA,NA,NA,NA,NA
Gray-headed Bulbul,Brachypodius priocephalus,1,NA,NA,NA,NA,NA,NA
Gray-headed Bullfinch,Pyrrhula erythaca,1,1,NA,NA,NA,NA,NA
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,NA,NA,1,1,NA,NA,NA
Gray-headed Fish-Eagle,Haliaeetus ichthyaetus,1,NA,NA,NA,NA,NA,NA
Gray-headed Lapwing,Vanellus cinereus,NA,NA,NA,1,NA,NA,NA
Gray-headed Parakeet,Psittacula finschii,1,1,NA,NA,NA,NA,NA
Gray-headed Parrotbill,Psittiparus gularis,1,NA,NA,NA,NA,NA,NA
Gray-headed Swamphen,Porphyrio poliocephalus,1,NA,NA,NA,NA,NA,NA
Gray-headed Woodpecker,Picus canus,1,NA,NA,NA,NA,NA,NA
Gray-hooded Warbler,Phylloscopus xanthoschistos,1,1,NA,NA,NA,NA,NA
Gray-necked Bunting,Emberiza buchanani,NA,NA,NA,1,NA,NA,NA
Gray-sided Bush Warbler,Cettia brunnifrons,1,1,NA,NA,NA,NA,NA
Gray-sided Laughingthrush,Ianthocincla caerulata,1,NA,NA,NA,NA,NA,NA
Gray-sided Thrush,Turdus feae,NA,NA,NA,1,NA,NA,NA
Gray-tailed Tattler,Tringa brevipes,NA,NA,NA,NA,NA,1,NA
Gray-throated Babbler,Stachyris nigriceps,1,1,NA,NA,NA,NA,NA
Gray-throated Martin,Riparia chinensis,1,NA,NA,NA,NA,NA,NA
Gray-winged Blackbird,Turdus boulboul,1,1,NA,NA,NA,NA,NA
Gray Bushchat,Saxicola ferreus,1,1,NA,NA,NA,NA,NA
Gray Francolin,Francolinus pondicerianus,1,NA,NA,NA,NA,NA,NA
Gray Heron,Ardea cinerea,1,NA,NA,NA,NA,NA,NA
Gray Junglefowl,Gallus sonneratii,1,NA,NA,NA,NA,NA,NA
Gray Nightjar,Caprimulgus jotaka,1,NA,1,NA,NA,NA,NA
Gray Peacock-Pheasant,Polyplectron bicalcaratum,1,NA,NA,NA,NA,NA,NA
Gray Sibia,Heterophasia gracilis,1,1,NA,NA,NA,NA,NA
Gray Treepie,Dendrocitta formosae,1,1,NA,NA,NA,NA,NA
Gray Wagtail,Motacilla cinerea,NA,NA,1,1,NA,NA,1
Graylag Goose,Anser anser,NA,NA,NA,1,NA,NA,NA
Great Barbet,Psilopogon virens,1,1,NA,NA,NA,NA,NA
Great Bittern,Botaurus stellaris,NA,NA,NA,1,NA,NA,NA
Great Cormorant,Phalacrocorax carbo,1,NA,NA,1,NA,NA,NA
Great Crested Grebe,Podiceps cristatus,1,NA,NA,1,NA,NA,1
Great Crested Tern,Thalasseus bergii,1,NA,NA,NA,NA,NA,NA
Great Eared-Nightjar,Lyncornis macrotis,1,NA,NA,NA,NA,NA,NA
Great Egret,Ardea alba,1,NA,NA,NA,NA,NA,NA
Great Frigatebird,Fregata minor,NA,NA,NA,NA,NA,1,NA
Great Gray Shrike,Lanius excubitor,1,NA,NA,1,NA,NA,NA
Great Hornbill,Buceros bicornis,1,NA,NA,NA,NA,NA,NA
Great Indian Bustard,Ardeotis nigriceps,1,NA,NA,NA,NA,NA,NA
Great Knot,Calidris tenuirostris,NA,NA,NA,1,NA,NA,NA
Great Myna,Acridotheres grandis,1,NA,NA,NA,NA,NA,NA
Great Parrotbill,Conostoma aemodium,1,NA,NA,NA,NA,NA,NA
Great Reed Warbler,Acrocephalus arundinaceus,NA,NA,NA,NA,NA,1,NA
Great Rosefinch,Carpodacus rubicilla,1,1,NA,NA,NA,NA,NA
Great Slaty Woodpecker,Mulleripicus pulverulentus,1,NA,NA,NA,NA,NA,NA
Great Snipe,Gallinago media,NA,NA,NA,NA,NA,1,NA
Great Spotted Woodpecker,Dendrocopos major,1,NA,NA,NA,NA,NA,NA
Great Thick-knee,Esacus recurvirostris,1,NA,NA,NA,NA,NA,NA
Great White Pelican,Pelecanus onocrotalus,NA,NA,NA,1,NA,NA,NA
Greater Adjutant,Leptoptilos dubius,1,NA,NA,NA,NA,NA,NA
Greater Coucal,Centropus sinensis,1,NA,NA,NA,NA,NA,NA
Greater Flameback,Chrysocolaptes guttacristatus,1,NA,NA,NA,NA,NA,NA
Greater Flamingo,Phoenicopterus roseus,1,NA,1,1,NA,NA,NA
Greater Hoopoe-Lark,Alaemon alaudipes,1,NA,NA,NA,NA,NA,NA
Greater Necklaced Laughingthrush,Ianthocincla pectoralis,1,NA,NA,NA,NA,NA,NA
