eBird.English.Name,eBird.Scientific.Name,Resident,Strictly.Altitudinal.Migrant,Summer.Visitor,Winter.Visitor,Strictly.Passage,Uncertain.Vagrant,Breeding.Range.Mostly.Outside
Greater Painted-Snipe,Rostratula benghalensis,1,NA,NA,NA,NA,NA,NA
Greater Racket-tailed Drongo,Dicrurus paradiseus,1,NA,NA,NA,NA,NA,NA
Greater Sand-Plover,Charadrius leschenaultii,NA,NA,NA,1,NA,NA,NA
Greater Scaup,Aythya marila,NA,NA,NA,1,NA,NA,NA
Greater Short-toed Lark,Calandrella brachydactyla,NA,NA,NA,1,NA,NA,NA
Greater Spotted Eagle,Clanga clanga,NA,NA,NA,1,NA,NA,NA
Greater White-fronted Goose,Anser albifrons,NA,NA,NA,1,NA,NA,NA
Greater Whitethroat,Sylvia communis,NA,NA,NA,NA,1,NA,NA
Greater Yellownape,Chrysophlegma flavinucha,1,NA,NA,NA,NA,NA,NA
Green-backed Tit,Parus monticolus,1,1,NA,NA,NA,NA,NA
Green-billed Malkoha,Phaenicophaeus tristis,1,NA,NA,NA,NA,NA,NA
Green-crowned Warbler,Phylloscopus burkii,NA,NA,1,1,NA,NA,NA
Green-tailed Sunbird,Aethopyga nipalensis,1,1,NA,NA,NA,NA,NA
Green-winged Teal,Anas crecca,NA,NA,NA,1,NA,NA,NA
Green Avadavat,Sporaeginthus formosus,1,NA,NA,NA,NA,NA,NA
Green Bee-eater,Merops orientalis,1,NA,NA,NA,NA,NA,NA
Green Cochoa,Cochoa viridis,1,1,NA,NA,NA,NA,NA
Green Imperial-Pigeon,Ducula aenea,1,NA,NA,NA,NA,NA,NA
Green Peafowl,Pavo muticus,NA,NA,NA,NA,NA,1,NA
Green Sandpiper,Tringa ochropus,NA,NA,NA,1,NA,NA,NA
Green Shrike-Babbler,Pteruthius xanthochlorus,1,NA,NA,NA,NA,NA,NA
Green Warbler,Phylloscopus nitidus,NA,NA,NA,1,NA,NA,NA
Greenish Warbler,Phylloscopus trochiloides,NA,NA,1,1,NA,NA,1
Ground Tit,Pseudopodoces humilis,1,NA,NA,NA,NA,NA,NA
Gull-billed Tern,Gelochelidon nilotica,NA,NA,1,1,NA,NA,NA
Hair-crested Drongo,Dicrurus hottentottus,1,NA,NA,1,NA,NA,NA
Hawfinch,Coccothraustes coccothraustes,NA,NA,NA,1,NA,NA,NA
Heart-spotted Woodpecker,Hemicircus canente,1,NA,NA,NA,NA,NA,NA
Hen Harrier,Circus cyaneus,NA,NA,NA,1,NA,NA,NA
Herring Gull,Larus argentatus,NA,NA,NA,NA,NA,1,NA
Hill Blue Flycatcher,Cyornis banyumas,1,NA,NA,NA,NA,NA,NA
Hill Partridge,Arborophila torqueola,1,NA,NA,NA,NA,NA,NA
Hill Pigeon,Columba rupestris,1,NA,NA,NA,NA,NA,NA
Hill Prinia,Prinia superciliaris,1,NA,NA,NA,NA,NA,NA
Hill Swallow,Hirundo domicola,1,NA,NA,NA,NA,NA,NA
Himalayan Beautiful Rosefinch,Carpodacus pulcherrimus,1,1,NA,NA,NA,NA,NA
Himalayan Black-lored Tit,Machlolophus xanthogenys,1,1,NA,NA,NA,NA,NA
Himalayan Bluetail,Tarsiger rufilatus,1,1,NA,NA,NA,NA,NA
Himalayan Bulbul,Pycnonotus leucogenys,1,NA,NA,NA,NA,NA,NA
Himalayan Buzzard,Buteo refectus,1,1,NA,NA,NA,NA,NA
Himalayan Cuckoo,Cuculus saturatus,NA,NA,1,1,NA,NA,NA
Himalayan Cutia,Cutia nipalensis,1,NA,NA,NA,NA,NA,NA
Himalayan Flameback,Dinopium shorii,1,NA,NA,NA,NA,NA,NA
Himalayan Griffon,Gyps himalayensis,1,NA,NA,1,NA,NA,NA
Himalayan Monal,Lophophorus impejanus,1,1,NA,NA,NA,NA,NA
Himalayan Owl,Strix nivicolum,1,1,NA,NA,NA,NA,NA
Himalayan Quail,Ophrysia superciliosa,1,NA,NA,NA,NA,NA,NA
Himalayan Rubythroat,Calliope pectoralis,1,1,NA,NA,NA,NA,NA
Himalayan Shortwing,Brachypteryx cruralis,1,1,NA,NA,NA,NA,NA
Himalayan Shrike-Babbler,Pteruthius ripleyi,1,1,NA,NA,NA,NA,NA
Himalayan Snowcock,Tetraogallus himalayensis,1,1,NA,NA,NA,NA,NA
Himalayan Swiftlet,Aerodramus brevirostris,1,NA,NA,NA,NA,NA,NA
Himalayan Thrush,Zoothera salimalii,1,1,NA,NA,NA,NA,NA
Himalayan White-browed Rosefinch,Carpodacus thura,1,1,NA,NA,NA,NA,NA
Himalayan Woodpecker,Dendrocopos himalayensis,1,1,NA,NA,NA,NA,NA
Hoary-throated Barwing,Actinodura nipalensis,1,1,NA,NA,NA,NA,NA
Hodgson's Frogmouth,Batrachostomus hodgsoni,1,NA,NA,NA,NA,NA,NA
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,1,NA,1,NA,NA,NA,NA
Hodgson's Redstart,Phoenicurus hodgsoni,NA,NA,NA,1,NA,NA,NA
Hodgson's Treecreeper,Certhia hodgsoni,1,1,NA,NA,NA,NA,NA
Hooded Crow,Corvus cornix,NA,NA,NA,NA,NA,1,NA
Hooded Pitta,Pitta sordida,NA,NA,1,NA,NA,NA,NA
Horned Grebe,Podiceps auritus,NA,NA,NA,NA,NA,1,NA
Horned Lark,Eremophila alpestris,1,NA,1,1,NA,NA,NA
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,NA,NA,NA,NA,NA,1,NA
House Crow,Corvus splendens,1,NA,NA,NA,NA,NA,NA
House Sparrow,Passer domesticus,1,NA,NA,1,NA,NA,NA
House Swift,Apus nipalensis,1,NA,NA,NA,NA,NA,NA
Hume's Boobook,Ninox obscura,1,NA,NA,NA,NA,NA,NA
Hume's Bush Warbler,Horornis brunnescens,1,1,NA,NA,NA,NA,NA
Hume's Lark,Calandrella acutirostris,NA,NA,1,1,NA,NA,NA
Hume's Pheasant,Syrmaticus humiae,1,NA,NA,NA,NA,NA,NA
Hume's Treecreeper,Certhia manipurensis,1,NA,NA,NA,NA,NA,NA
Hume's Warbler,Phylloscopus humei,NA,NA,1,1,NA,NA,1
Hume's Wheatear,Oenanthe albonigra,NA,NA,NA,NA,NA,1,NA
Hypocolius,Hypocolius ampelinus,NA,NA,NA,1,NA,NA,NA
Ibisbill,Ibidorhyncha struthersii,NA,NA,1,1,NA,NA,NA
Immaculate Cupwing,Pnoepyga immaculata,1,1,NA,NA,NA,NA,NA
Imperial Eagle,Aquila heliaca,NA,NA,NA,1,NA,NA,NA
Indian Blackbird,Turdus simillimus,1,NA,1,1,NA,NA,NA
Indian Blue Robin,Larvivora brunnea,NA,NA,1,1,NA,NA,NA
Indian Bushlark,Mirafra erythroptera,1,NA,NA,NA,NA,NA,NA
Indian Cormorant,Phalacrocorax fuscicollis,1,NA,NA,NA,NA,NA,NA
Indian Courser,Cursorius coromandelicus,1,NA,NA,NA,NA,NA,NA
Indian Cuckoo,Cuculus micropterus,1,NA,1,NA,NA,NA,NA
Indian Golden Oriole,Oriolus kundoo,NA,NA,1,1,NA,NA,NA
Indian Grassbird,Graminicola bengalensis,1,NA,NA,NA,NA,NA,NA
Indian Gray Hornbill,Ocyceros birostris,1,NA,NA,NA,NA,NA,NA
Indian Nightjar,Caprimulgus asiaticus,1,NA,NA,NA,NA,NA,NA
Indian Nuthatch,Sitta castanea,1,NA,NA,NA,NA,NA,NA
Indian Paradise-Flycatcher,Terpsiphone paradisi,NA,NA,1,1,NA,NA,NA
Indian Peafowl,Pavo cristatus,1,NA,NA,NA,NA,NA,NA
Indian Pitta,Pitta brachyura,NA,NA,1,1,NA,NA,NA
Indian Pond-Heron,Ardeola grayii,1,NA,NA,NA,NA,NA,NA
Indian Robin,Copsychus fulicatus,1,NA,NA,NA,NA,NA,NA
Indian Roller,Coracias benghalensis,1,NA,NA,NA,NA,NA,NA
Indian Scimitar-Babbler,Pomatorhinus horsfieldii,1,NA,NA,NA,NA,NA,NA
Indian Scops-Owl,Otus bakkamoena,1,NA,NA,NA,NA,NA,NA
Indian Silverbill,Euodice malabarica,1,NA,NA,NA,NA,NA,NA
Indian Skimmer,Rynchops albicollis,1,NA,1,1,NA,NA,NA
Indian Spot-billed Duck,Anas poecilorhyncha,1,NA,NA,NA,NA,NA,NA
Indian Spotted Creeper,Salpornis spilonota,1,NA,NA,NA,NA,NA,NA
Indian Spotted Eagle,Clanga hastata,1,NA,NA,NA,NA,NA,NA
Indian Swiftlet,Aerodramus unicolor,1,NA,NA,NA,NA,NA,NA
Indian Thick-knee,Burhinus indicus,1,NA,NA,NA,NA,NA,NA
Indian Vulture,Gyps indicus,1,NA,NA,NA,NA,NA,NA
Indian White-eye,Zosterops palpebrosus,1,NA,NA,NA,NA,NA,NA
Indian Yellow Tit,Machlolophus aplonotus,1,NA,NA,NA,NA,NA,NA
Indochinese Roller,Coracias affinis,1,NA,NA,NA,NA,NA,NA
Intermediate Egret,Ardea intermedia,1,NA,NA,NA,NA,NA,NA
Isabelline Shrike,Lanius isabellinus,NA,NA,NA,1,NA,NA,NA
Isabelline Wheatear,Oenanthe isabellina,NA,NA,NA,1,NA,NA,NA
Jack Snipe,Lymnocryptes minimus,NA,NA,NA,1,NA,NA,NA
Japanese Quail,Coturnix japonica,NA,NA,NA,1,NA,NA,NA
Japanese Sparrowhawk,Accipiter gularis,NA,NA,NA,1,NA,NA,NA
Javan Pond-Heron,Ardeola speciosa,NA,NA,NA,NA,NA,1,NA
Jerdon's Babbler,Chrysomma altirostre,1,NA,NA,NA,NA,NA,NA
Jerdon's Baza,Aviceda jerdoni,1,NA,NA,NA,NA,NA,NA
Jerdon's Bushchat,Saxicola jerdoni,1,NA,NA,NA,NA,NA,NA
Jerdon's Bushlark,Mirafra affinis,1,NA,NA,NA,NA,NA,NA
Jerdon's Courser,Rhinoptilus bitorquatus,1,NA,NA,NA,NA,NA,NA
Jerdon's Leafbird,Chloropsis jerdoni,1,NA,NA,NA,NA,NA,NA
Jerdon's Nightjar,Caprimulgus atripennis,1,NA,NA,NA,NA,NA,NA
Jouanin's Petrel,Bulweria fallax,NA,NA,NA,NA,NA,1,NA
Jungle Babbler,Turdoides striata,1,NA,NA,NA,NA,NA,NA
Jungle Bush-Quail,Perdicula asiatica,1,NA,NA,NA,NA,NA,NA
Jungle Myna,Acridotheres fuscus,1,NA,NA,NA,NA,NA,NA
Jungle Nightjar,Caprimulgus indicus,1,NA,NA,NA,NA,NA,NA
Jungle Owlet,Glaucidium radiatum,1,NA,NA,NA,NA,NA,NA
Jungle Prinia,Prinia sylvatica,1,NA,NA,NA,NA,NA,NA
Kalij Pheasant,Lophura leucomelanos,1,NA,NA,NA,NA,NA,NA
Kashmir Flycatcher,Ficedula subrubra,NA,NA,1,1,NA,NA,NA
Kashmir Nutcracker,Nucifraga multipunctata,1,1,NA,NA,NA,NA,NA
Kashmir Nuthatch,Sitta cashmirensis,1,1,NA,NA,NA,NA,NA
Kentish Plover,Charadrius alexandrinus,1,NA,1,1,NA,NA,NA
Knob-billed Duck,Sarkidiornis melanotos,1,NA,NA,NA,NA,NA,NA
Koklass Pheasant,Pucrasia macrolopha,1,1,NA,NA,NA,NA,NA
Laggar Falcon,Falco jugger,1,NA,NA,NA,NA,NA,NA
Lanceolated Warbler,Locustella lanceolata,NA,NA,NA,NA,NA,1,NA
Large-billed Crow,Corvus macrorhynchos,1,NA,NA,NA,NA,NA,NA
Large-billed Leaf Warbler,Phylloscopus magnirostris,NA,NA,1,1,NA,NA,1
Large-billed Reed Warbler,Acrocephalus orinus,NA,NA,NA,NA,1,NA,NA
Large-tailed Nightjar,Caprimulgus macrurus,1,NA,NA,NA,NA,NA,NA
Large Blue Flycatcher,Cyornis magnirostris,NA,NA,1,NA,NA,NA,NA
Large Cuckooshrike,Coracina macei,1,NA,NA,NA,NA,NA,NA
Large Gray Babbler,Turdoides malcolmi,1,NA,NA,NA,NA,NA,NA
Large Hawk-Cuckoo,Hierococcyx sparverioides,1,NA,1,1,NA,NA,NA
Large Niltava,Niltava grandis,1,NA,NA,NA,NA,NA,NA
Large Scimitar-Babbler,Megapomatorhinus hypoleucos,1,NA,NA,NA,NA,NA,NA
Large Woodshrike,Tephrodornis virgatus,1,NA,NA,NA,NA,NA,NA
Laughing Dove,Streptopelia senegalensis,1,NA,NA,NA,NA,NA,NA
Legge's Hawk-Eagle,Nisaetus kelaarti,1,NA,NA,NA,NA,NA,NA
Lemon-rumped Warbler,Phylloscopus chloronotus,1,1,NA,NA,NA,NA,NA
Lesser Adjutant,Leptoptilos javanicus,1,NA,NA,NA,NA,NA,NA
Lesser Black-backed Gull,Larus fuscus,NA,NA,NA,1,NA,NA,NA
Lesser Coucal,Centropus bengalensis,1,NA,NA,NA,NA,NA,NA
Lesser Crested Tern,Thalasseus bengalensis,1,NA,NA,NA,NA,NA,NA
Lesser Cuckoo,Cuculus poliocephalus,NA,NA,1,1,NA,NA,NA
Lesser Fish-Eagle,Haliaeetus humilis,1,NA,NA,NA,NA,NA,NA
Lesser Flamingo,Phoeniconaias minor,1,NA,1,1,NA,NA,NA
Lesser Florican,Sypheotides indicus,1,NA,NA,NA,NA,NA,NA
Lesser Frigatebird,Fregata ariel,NA,NA,NA,NA,NA,1,NA
Lesser Gray Shrike,Lanius minor,NA,NA,NA,NA,NA,1,NA
Lesser Kestrel,Falco naumanni,NA,NA,NA,NA,1,NA,NA
Lesser Necklaced Laughingthrush,Garrulax monileger,1,NA,NA,NA,NA,NA,NA
Lesser Noddy,Anous tenuirostris,NA,NA,NA,NA,NA,1,NA
Lesser Racket-tailed Drongo,Dicrurus remifer,1,NA,NA,NA,NA,NA,NA
Lesser Sand-Plover,Charadrius mongolus,NA,NA,1,1,NA,NA,1
Lesser Short-toed Lark,Alaudala rufescens,NA,NA,NA,1,NA,NA,NA
Lesser Shortwing,Brachypteryx leucophris,1,1,NA,NA,NA,NA,NA
Lesser Whistling-Duck,Dendrocygna javanica,1,NA,NA,NA,NA,NA,NA
Lesser White-fronted Goose,Anser erythropus,NA,NA,NA,1,NA,NA,NA
Lesser Whitethroat,Sylvia curruca,NA,NA,1,1,NA,NA,NA
Lesser Yellownape,Picus chlorolophus,1,NA,NA,NA,NA,NA,NA
Lineated Barbet,Psilopogon lineatus,1,NA,NA,NA,NA,NA,NA
Little Bittern,Ixobrychus minutus,NA,NA,1,1,NA,NA,NA
Little Bunting,Emberiza pusilla,NA,NA,NA,NA,NA,NA,NA
Little Bustard,Tetrax tetrax,NA,NA,NA,NA,NA,1,NA
Little Cormorant,Microcarbo niger,1,NA,NA,NA,NA,NA,NA
Little Crake,Zapornia parva,NA,NA,NA,1,NA,NA,NA
Little Egret,Egretta garzetta,1,NA,NA,NA,NA,NA,NA
Little Forktail,Enicurus scouleri,1,1,NA,NA,NA,NA,NA
Little Grebe,Tachybaptus ruficollis,1,NA,NA,NA,NA,NA,NA
Little Gull,Hydrocoloeus minutus,NA,NA,NA,NA,NA,1,NA
Little Owl,Athene noctua,1,NA,NA,NA,NA,NA,NA
Little Pied Flycatcher,Ficedula westermanni,1,1,NA,NA,NA,NA,NA
Little Ringed Plover,Charadrius dubius,1,NA,NA,1,NA,NA,NA
Little Spiderhunter,Arachnothera longirostra,1,NA,NA,NA,NA,NA,NA
Little Stint,Calidris minuta,NA,NA,NA,1,NA,NA,NA
Little Swift,Apus affinis,1,NA,NA,NA,NA,NA,NA
Little Tern,Sternula albifrons,1,NA,1,1,NA,NA,NA
Long-billed Bush Warbler,Locustella major,1,NA,NA,NA,NA,NA,NA
Long-billed Dowitcher,Limnodromus scolopaceus,NA,NA,NA,NA,NA,1,NA
Long-billed Pipit,Anthus similis,1,NA,1,1,NA,NA,NA
Long-billed Plover,Charadrius placidus,NA,NA,NA,1,NA,NA,NA
Long-billed Thrush,Zoothera monticola,1,1,NA,NA,NA,NA,NA
Long-billed Wren-Babbler,Napothera malacoptila,1,NA,NA,NA,NA,NA,NA
Long-eared Owl,Asio otus,NA,NA,NA,1,NA,NA,NA
Long-legged Buzzard,Buteo rufinus,NA,NA,NA,1,NA,NA,NA
Long-tailed Broadbill,Psarisomus dalhousiae,1,1,NA,NA,NA,NA,NA
Long-tailed Duck,Clangula hyemalis,NA,NA,NA,1,NA,NA,NA
Long-tailed Jaeger,Stercorarius longicaudus,NA,NA,NA,NA,1,NA,NA
Long-tailed Minivet,Pericrocotus ethologus,1,1,NA,NA,NA,NA,NA
Long-tailed Parakeet,Psittacula longicauda,1,NA,NA,NA,NA,NA,NA
Long-tailed Shrike,Lanius schach,1,NA,1,1,NA,NA,NA
Long-tailed Sibia,Heterophasia picaoides,1,1,NA,NA,NA,NA,NA
Long-tailed Thrush,Zoothera dixoni,1,1,NA,NA,NA,NA,NA
Long-tailed Wren-Babbler,Spelaeornis chocolatinus,1,NA,NA,NA,NA,NA,NA
Long-toed Stint,Calidris subminuta,NA,NA,NA,1,NA,NA,NA
Loten's Sunbird,Cinnyris lotenius,1,NA,NA,NA,NA,NA,NA
Ludlow's Fulvetta,Fulvetta ludlowi,1,1,NA,NA,NA,NA,NA
Macqueen's Bustard,Chlamydotis macqueenii,NA,NA,NA,1,NA,NA,NA
Malabar Barbet,Psilopogon malabaricus,1,NA,NA,NA,NA,NA,NA
Malabar Gray Hornbill,Ocyceros griseus,1,NA,NA,NA,NA,NA,NA
Malabar Lark,Galerida malabarica,1,NA,NA,NA,NA,NA,NA
Malabar Parakeet,Psittacula columboides,1,NA,NA,NA,NA,NA,NA
Malabar Pied-Hornbill,Anthracoceros coronatus,1,NA,NA,NA,NA,NA,NA
Malabar Starling,Sturnia blythii,1,NA,NA,NA,NA,NA,NA
Malabar Trogon,Harpactes fasciatus,1,NA,NA,NA,NA,NA,NA
Malabar Whistling-Thrush,Myophonus horsfieldii,1,NA,NA,NA,NA,NA,NA
Malabar Woodshrike,Tephrodornis sylvicola,1,NA,NA,NA,NA,NA,NA
Malayan Night-Heron,Gorsachius melanolophus,1,NA,NA,NA,NA,NA,1
Mallard,Anas platyrhynchos,NA,NA,NA,1,NA,NA,NA
Manchurian Bush Warbler,Horornis canturians,NA,NA,NA,NA,NA,1,NA
Mandarin Duck,Aix galericulata,NA,NA,NA,1,NA,NA,NA
Mangrove Pitta,Pitta megarhyncha,1,NA,NA,NA,NA,NA,NA
Mangrove Whistler,Pachycephala cinerea,1,NA,NA,NA,NA,NA,NA
Manipur Bush-Quail,Perdicula manipurensis,1,NA,NA,NA,NA,NA,NA
Marbled Teal,Marmaronetta angustirostris,NA,NA,NA,1,NA,NA,NA
Maroon-backed Accentor,Prunella immaculata,1,1,NA,NA,NA,NA,NA
Maroon Oriole,Oriolus traillii,1,1,NA,NA,NA,NA,NA
Marsh Babbler,Pellorneum palustre,1,NA,NA,NA,NA,NA,NA
Marsh Sandpiper,Tringa stagnatilis,NA,NA,NA,1,NA,NA,NA
Masked Booby,Sula dactylatra,NA,NA,NA,1,NA,1,NA
Masked Finfoot,Heliopais personatus,1,NA,NA,NA,NA,NA,NA
Masked Shrike,Lanius nubicus,NA,NA,NA,NA,NA,1,NA
Merlin,Falco columbarius,NA,NA,NA,1,NA,NA,NA
Mew Gull,Larus canus,NA,NA,NA,NA,NA,1,NA
Mistle Thrush,Turdus viscivorus,1,1,NA,NA,NA,NA,NA
Mongolian Finch,Bucanetes mongolicus,1,1,NA,NA,NA,NA,NA
Montagu's Harrier,Circus pygargus,NA,NA,NA,1,NA,NA,NA
Mottled Wood-Owl,Strix ocellata,1,NA,NA,NA,NA,NA,NA
Mount Victoria Babax,Ianthocincla woodi,1,NA,NA,NA,NA,NA,NA
Mountain Bamboo-Partridge,Bambusicola fytchii,1,NA,NA,NA,NA,NA,NA
Mountain Bulbul,Ixos mcclellandii,1,NA,NA,NA,NA,NA,NA
Mountain Chiffchaff,Phylloscopus sindianus,NA,NA,1,1,NA,NA,NA
Mountain Hawk-Eagle,Nisaetus nipalensis,1,NA,NA,NA,NA,NA,NA
Mountain Imperial-Pigeon,Ducula badia,1,NA,NA,NA,NA,NA,NA
Mountain Scops-Owl,Otus spilocephalus,1,1,NA,NA,NA,NA,NA
Mountain Tailorbird,Phyllergates cucullatus,1,1,NA,NA,NA,NA,NA
Moustached Laughingthrush,Ianthocincla cineracea,1,NA,NA,NA,NA,NA,NA
Moustached Warbler,Acrocephalus melanopogon,NA,NA,NA,1,NA,NA,NA
Mrs. Gould's Sunbird,Aethopyga gouldiae,1,1,NA,NA,NA,NA,NA
Mugimaki Flycatcher,Ficedula mugimaki,NA,NA,NA,NA,NA,1,NA
Mute Swan,Cygnus olor,NA,NA,NA,1,NA,NA,NA
Namaqua Dove,Oena capensis,NA,NA,NA,NA,NA,1,NA
Narcondam Hornbill,Rhyticeros narcondami,1,NA,NA,NA,NA,NA,NA
Naumann's Thrush,Turdus naumanni,NA,NA,NA,1,NA,NA,NA
Nepal Fulvetta,Alcippe nipalensis,1,1,NA,NA,NA,NA,NA
Nepal House-Martin,Delichon nipalense,1,NA,1,1,NA,NA,NA
Nicobar Bulbul,Hypsipetes nicobariensis,1,NA,NA,NA,NA,NA,NA
Nicobar Imperial-Pigeon,Ducula nicobarica,1,NA,NA,NA,NA,NA,NA
Nicobar Jungle-Flycatcher,Cyornis nicobaricus,1,NA,NA,NA,NA,NA,NA
Nicobar Parakeet,Psittacula caniceps,1,NA,NA,NA,NA,NA,NA
Nicobar Pigeon,Caloenas nicobarica,1,NA,NA,NA,NA,NA,NA
Nicobar Scops-Owl,Otus alius,1,NA,NA,NA,NA,NA,NA
Nicobar Scrubfowl,Megapodius nicobariensis,1,NA,NA,NA,NA,NA,NA
Nicobar Serpent-Eagle,Spilornis klossi,1,NA,NA,NA,NA,NA,NA
Nicobar Sparrowhawk,Accipiter butleri,1,NA,NA,NA,NA,NA,NA
Nilgiri Flowerpecker,Dicaeum concolor,1,NA,NA,NA,NA,NA,NA
Nilgiri Flycatcher,Eumyias albicaudatus,1,NA,NA,NA,NA,NA,NA
Nilgiri Laughingthrush,Montecincla cachinnans,1,NA,NA,NA,NA,NA,NA
